+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_f2s_mod7/sync_rst_0.slow_bits_r_reg[7]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_f2s_mod2/sync_rst_0.slow_bits_r_reg[1]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[4].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[12]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[4].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[6]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[4].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[0]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[44]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[4].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[2]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_f2s_mod5/sync_rst_0.slow_bits_r_reg[21]/D|
| axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/axi_benes_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.axi_benes_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |axi_benes_i/xdma_0/inst/pcie4c_ip_i/inst/axi_benes_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[12]/D|
